Correct,Predicted
443725.0,452558.33802717924
290700.0,220575.07808969915
310000.0,334375.2214000821
505500.0,438434.0358039886
749000.0,708664.9256138951
345000.0,396156.69528090954
432500.0,498919.2401265651
450000.0,514046.5814745277
850000.0,744895.3154090196
310000.0,245911.54507249594
370000.0,243346.27195842564
980000.0,913498.7037184536
455000.0,281286.8909596801
354000.0,265663.18460583687
380000.0,354131.32985685766
627800.0,608448.6723159701
383000.0,401929.352347821
346000.0,171762.93654039502
160000.0,130428.93897095323
335000.0,328439.66102027893
492000.0,400849.6624700278
550000.0,509187.3581504375
750000.0,571706.55721955
385000.0,627954.028110981
340000.0,388091.7963414341
1500000.0,1610226.2728924751
1450000.0,1207239.374021843
627000.0,467831.58173558116
359500.0,355041.7225972265
212000.0,218765.18736547232
657000.0,652992.3227605224
300000.0,214416.36522121727
284000.0,162027.38590051234
635000.0,698032.9686440676
195000.0,252453.38289748132
250000.0,228101.0709311515
415000.0,408339.0054577589
840000.0,716528.570356682
500000.0,533688.9022292942
260000.0,235786.27790521085
585000.0,449033.40166664124
502500.0,487823.61731621623
655000.0,731519.191710934
270000.0,165650.24356634915
1000000.0,688548.4288025349
471000.0,707629.5187093765
399950.0,514758.2179773599
202000.0,38019.74395418167
1564350.0,1291087.1078888625
347500.0,564094.8953436613
415000.0,666848.5720600784
500000.0,437583.54520459473
1365000.0,1607246.6074012667
652100.0,689908.1681805551
270000.0,342608.66173902154
715000.0,851014.6072747409
435000.0,513421.62528280914
1010800.0,865768.6342114657
325000.0,343334.1571998149
502000.0,587949.3173631281
234000.0,312517.1055186242
188000.0,-41234.90822890401
720000.0,601933.6479627192
265000.0,219459.5039807558
458400.0,773634.7180277705
209950.0,279223.7113083303
195000.0,126651.80739186704
394950.0,439942.9992893636
500000.0,431609.4637313187
589000.0,507265.157753855
340000.0,597869.1831007153
485000.0,461822.242850706
350000.0,394848.2828941345
510000.0,476891.2345906645
370000.0,510840.68394976854
775000.0,514220.56951490045
322000.0,396017.99597775936
261000.0,153826.7791094333
268000.0,337499.69931928813
640000.0,431168.96421547234
322000.0,464839.9330548048
675000.0,657966.6799780577
260000.0,266808.67071445286
902000.0,756443.1749679297
449950.0,460474.1718118936
250000.0,248108.8889145255
374000.0,531031.9184072316
350000.0,408624.38702075183
445000.0,685758.662815392
1272000.0,1138885.1362690479
300000.0,342579.0644838363
275000.0,251868.2082553953
2000000.0,1313932.9600681663
452000.0,351792.77665410936
975000.0,1259801.4687505215
1185000.0,993564.1212066412
695000.0,732172.2962342948
207000.0,181868.255813241
600000.0,1034997.0354049653
442500.0,529089.2241932154
800000.0,907930.3714987338
432100.0,591209.8242952675
420000.0,404245.4884957522
215000.0,142124.83272342384
449500.0,558621.3911021501
300000.0,432143.59093789756
440000.0,488445.72584185004
390000.0,265526.60974529386
450000.0,436455.5671173334
512500.0,769819.9679186791
344200.0,455847.56094685197
1050000.0,1067798.2981078923
589000.0,396910.05382823944
1185000.0,780702.1022366583
581000.0,579972.7532930821
295000.0,317728.0852518827
386000.0,327371.3062401563
577500.0,609008.2740488052
304999.0,340047.87290519476
300000.0,268580.3127516955
425000.0,521803.028677389
859900.0,800745.0227424204
483000.0,675978.1144254059
383900.0,506775.5729162842
310000.0,599333.6648162156
540000.0,467753.1322967559
550000.0,708477.8985858262
349900.0,484938.55131450295
712500.0,778528.4358329922
625000.0,563524.5283405632
630000.0,353562.695287019
237500.0,60199.59901891649
834950.0,936701.3163954169
380000.0,481994.93434019387
234300.0,206830.5293252021
697000.0,549574.1897444129
690000.0,751907.7732472271
313500.0,353193.66333824396
456500.0,490381.5729099214
330000.0,362021.8613387346
356000.0,401388.8166003525
235000.0,100772.60254140198
288350.0,262873.4602536857
230000.0,318269.4618861824
950000.0,709543.3190770894
401000.0,399101.9387540519
525000.0,557330.2860195637
525000.0,542792.107204169
485000.0,535692.8616274297
130000.0,410667.6071797013
330000.0,252541.7548648566
526000.0,354958.1396550089
437500.0,460028.32286697626
544000.0,449513.2398786396
875000.0,648657.0294413567
585000.0,476244.1942628324
300000.0,313701.7268216461
358000.0,429315.4319807589
540000.0,465410.4422749132
293000.0,212471.71581865847
830000.0,908451.465368852
475000.0,471577.4532342553
220000.0,372733.68463267386
1475000.0,991684.5928726941
570000.0,502947.4113059789
295000.0,561124.2215128988
680000.0,731336.3519431502
1925000.0,1657506.7391751856
480000.0,1075543.1386314183
730000.0,597273.59315072
665000.0,553283.3720199317
570000.0,694745.4629616737
251700.0,292141.15357881784
470000.0,405316.01657551527
542000.0,640294.1939619333
209900.0,78966.8857756257
480000.0,468379.13617417216
785000.0,569851.2187611461
398651.0,496077.8767801225
320000.0,489900.06498238444
450000.0,681364.9001619816
485230.0,570805.2721035331
740000.0,1178488.0255909413
365000.0,361279.68407042325
469500.0,604021.8888002336
950000.0,897987.3416492343
760000.0,543347.7274683565
739900.0,772728.2904864252
1350000.0,955432.0798245668
285000.0,231790.1641817242
349950.0,443391.6875960082
370000.0,649988.2118221521
590000.0,650917.5931539387
510000.0,602008.148286745
427000.0,610560.1205651313
365000.0,274967.9236370772
376950.0,448543.80240133405
399500.0,364106.0705536306
323000.0,408251.09306682646
152000.0,31722.56363874674
559950.0,810612.055228427
370000.0,434767.97250042856
339000.0,391789.03895641863
320000.0,756731.2704832554
189900.0,126701.99012225866
375000.0,42160.87716272473
560000.0,683825.8924435824
364000.0,598853.5207264125
305000.0,363028.7272872627
1278000.0,1215117.4626434445
389000.0,359303.3700518608
610000.0,754875.2831865698
380000.0,337809.9912291169
267500.0,415909.6804551482
435000.0,336337.43548746407
1020000.0,881092.6028166413
195000.0,246956.88017851114
280000.0,270015.0261826515
536000.0,444590.6979339719
838300.0,942305.832461074
1100000.0,1063817.45142366
579950.0,668865.5546883792
500000.0,371015.80551862717
253000.0,311096.64519138634
339000.0,297758.89193956554
721000.0,636908.6864778101
478000.0,379291.4866167903
802000.0,561436.7510189563
475000.0,310631.1760660857
780000.0,981159.3190228343
404500.0,455056.4985228628
378000.0,200369.60142321885
360000.0,454512.03543014824
425000.0,450101.629652068
580000.0,880024.0584427565
688000.0,682240.7155763656
775000.0,1128432.9259817004
402000.0,321977.9865953475
235000.0,202934.33695308864
580000.0,393916.4369073361
403000.0,383160.5287338346
500000.0,397050.3251426965
490000.0,569830.6306605488
715000.0,467267.1880825162
267500.0,311765.4148413986
1150000.0,1263278.4406289905
640000.0,524783.941793561
259950.0,393173.9536881149
212000.0,307007.150000453
695000.0,637761.9817370176
624950.0,664661.7141741216
342000.0,428679.7053513229
290256.0,384090.93448509276
225000.0,336178.80445861816
475000.0,660008.5663303584
768000.0,762614.9939160496
760000.0,702799.4356446415
305000.0,251739.53604236245
1075000.0,1047082.3351320475
292000.0,434945.5867381692
500000.0,590988.2738606334
808000.0,838670.7619041353
415000.0,366873.5761002749
449000.0,294083.55481769145
330000.0,195504.37550100684
185000.0,-53077.988137319684
327000.0,280709.8977188021
775000.0,956702.474128589
225000.0,316314.64280860126
619000.0,649898.1361225694
359782.0,395394.7228244841
779000.0,584485.4269257635
699000.0,923197.8670037985
220000.0,259433.89633512497
275000.0,355016.13358591497
765000.0,388601.0172574818
347500.0,408041.6238318682
415000.0,406510.9342403263
438000.0,490975.27893579006
